============================================================
POST 4 — Yesterday's Results (post first)
============================================================

📋 BTTS RESULTS — 27 Aug 2026
🔴 4/9 correct (44%)

✅ Won:
  ✅ Vancouver Whitecaps… vs Los Angeles FC II — 4-1 (73%)
  ✅ Boreham Wood vs Boston United — 2-1 (66%)
  ✅ Al-Gharafa vs Al Shamal — 1-3 (75%)
  ✅ Al Wakrah vs Al-Rayyan SC — 1-2 (71%)

❌ Lost:
  ❌ Kubikenborg vs Gottne — 1-0 (64%)
  ❌ North Carolina Cour… vs Angel City W — 2-0 (58%)
  ❌ HamKam U19 vs Rosenborg U19 — 0-3 (64%)
  ❌ Llaneros vs Millonarios — 0-2 (62%)
  ❌ BuxDu vs Metalourg — 0-4 (76%)

Full record 👉 blowrout.com
#Football #Results #Accountability

────────────────────────────────────────────────────────────
============================================================
POST 3 — High Confidence Board (post first, highest reach)
============================================================

📊 70%+ CONFIDENCE BOARD — 28 Aug 2026
169 picks hit the threshold today:

🏠 HOME WINS:
  ✅ VfL Vichttal vs Düren Merzenich | HOME 91% @ 1.10 | Oberliga - Mittelrhein
  ✅ Folgore vs Murata | HOME 91% @ 1.10 | Campionato
  ✅ Farsta vs Nacka Iliria | HOME 90% @ 1.11 | Division 2 - Södra Svealand
  ✅ Union Santa Fe vs Sarmiento Junin | HOME 90% @ 1.11 | Liga Profesional Argentina
  ✅ Atlético Ottawa vs York United | HOME 90% @ 1.12 | Canadian Premier League
  ✅ Atlantis vs HIFK Helsinki | HOME 90% @ 1.12 | Kakkonen - Lohko A
  ✅ CSKA 1948 vs Lokomotiv Plovdiv | HOME 89% @ 1.13 | First League
  ✅ Cork City vs Wexford | HOME 89% @ 1.13 | First Division
  ✅ Gebenbach vs ASV Neumarkt | HOME 89% @ 1.13 | Oberliga - Bayern Nord
  ✅ St Patrick's Athl. vs Waterford | HOME 88% @ 1.13 | Premier Division
  ✅ Delémont vs Bassecourt | HOME 88% @ 1.14 | 1. Liga Classic - Group 2
  ✅ Altglienicke vs BSG Chemie Leipzig | HOME 88% @ 1.14 | Regionalliga - Nordost
  ✅ Keçiörengücü vs Ümraniyespor | HOME 88% @ 1.14 | 1. Lig
  ✅ Struga vs Bregalnica Štip | HOME 87% @ 1.14 | First League
  ✅ OSC Bremerhaven vs Leher TS | HOME 87% @ 1.15 | Oberliga - Bremen
  ✅ General Caballero vs Deportivo Capiata | HOME 87% @ 1.15 | Division Intermedia
  ✅ Taraz vs Tobol 2 | HOME 87% @ 1.15 | 1. Division
  ✅ Honka vs P-Iirot | HOME 86% @ 1.16 | Kakkonen - Lohko B
  ✅ Legia Warszawa vs Slask Wroclaw | HOME 86% @ 1.16 | Ekstraklasa
  ✅ Comerciantes Unidos vs FC Cajamarca | HOME 85% @ 1.18 | Primera División
  ✅ Dainava vs Žalgiris II | HOME 84% @ 1.19 | 1 Lyga
  ✅ Bayern München vs VfB Stuttgart | HOME 84% @ 1.19 | Bundesliga
  ✅ Universitatea Cluj vs Petrolul Ploiesti | HOME 84% @ 1.19 | Liga I
  ✅ Ghiroda şi Giarmata V… vs Timişul Şag | HOME 84% @ 1.20 | Liga III - Serie 7
  ✅ Muharraq vs Al Ahli | HOME 83% @ 1.21 | Premier League
  ✅ Fjolnir vs Hvíti riddarinn | HOME 82% @ 1.21 | 2. Deild
  ✅ Luzino vs Lipno Stęszew | HOME 82% @ 1.22 | III Liga - Group 2
  ✅ Bohemians vs Sligo Rovers | HOME 82% @ 1.22 | Premier Division
  ✅ Guiseley AFC vs Lancaster City | HOME 80% @ 1.24 | Non League Premier - Northern
  ✅ Linero vs Sölvesborg | HOME 80% @ 1.25 | Division 2 - Södra Götaland
  ✅ The New Saints vs Colwyn Bay | HOME 80% @ 1.25 | Premier League
  ✅ Yverdon Sport vs FC WIL 1900 | HOME 79% @ 1.26 | Challenge League
  ✅ Tauras vs BFA | HOME 79% @ 1.26 | 1 Lyga
  ✅ Lokeren-Temse vs KRC Genk II | HOME 79% @ 1.27 | Challenger Pro League
  ✅ FC Voluntari vs Oţelul | HOME 79% @ 1.27 | Liga I
  ✅ Kerry vs Treaty United | HOME 79% @ 1.27 | First Division
  ✅ Suwon FMC W vs Seoul W | HOME 78% @ 1.28 | WK-League
  ✅ Hankofen-Hailing vs TuS Geretsried | HOME 78% @ 1.28 | Oberliga - Bayern Süd
  ✅ Mushuc Runa SC vs Delfin SC | HOME 77% @ 1.29 | Liga Pro
  ✅ Cleethorpes Town vs Curzon Ashton | HOME 77% @ 1.31 | Non League Premier - Northern
  ✅ Llandudno vs Haverfordwest County … | HOME 76% @ 1.31 | Premier League
  ✅ Fortuna Regensburg vs Bayern Hof | HOME 76% @ 1.32 | Oberliga - Bayern Nord
  ✅ Legia Warszawa U19 vs Lech Poznań U19 | HOME 75% @ 1.33 | Central Youth League
  ✅ Itabirito U20 vs Coimbra U20 | HOME 75% @ 1.34 | Mineiro U20
  ✅ Internacional de Bogo… vs Deportivo Pasto | HOME 74% @ 1.35 | Primera A
  ✅ Tatran Bohunice vs Velké Meziříčí | HOME 74% @ 1.35 | 4. liga - Divizie D
  ✅ ETSV Hamburg vs Buchholz | HOME 74% @ 1.35 | Oberliga - Hamburg
  ✅ Hoogstraten vs Merelbeke | HOME 74% @ 1.36 | First Amateur Division
  ✅ Viktoria Aschaffenburg vs DJK Bamberg | HOME 72% @ 1.38 | Oberliga - Bayern Nord
  ✅ Adelaide Olympic vs Modbury Jets | HOME 72% @ 1.39 | South Australia State League 1
  ✅ Dinamo Moskva U19 vs Akademiya Konoplev U20 | HOME 71% @ 1.41 | Youth Championship
  ✅ JäPS vs KäPa | HOME 71% @ 1.41 | Ykkösliiga
  ✅ Shanghai Shenhua vs Shandong Luneng | HOME 70% @ 1.42 | Super League

✈️ AWAY WINS:
  ✅ Cailungo vs Domagnano | AWAY 89% @ 1.12 | Campionato
  ✅ Al Riyadh vs NEOM | AWAY 88% @ 1.14 | Pro League
  ✅ Stadeln vs Kornburg | AWAY 87% @ 1.16 | Oberliga - Bayern Nord
  ✅ San Marino Academy vs Fiorentino | AWAY 84% @ 1.19 | Campionato
  ✅ Rio Ave vs Sporting CP | AWAY 84% @ 1.20 | Primeira Liga
  ✅ Portadown vs Coleraine FC | AWAY 83% @ 1.21 | Premiership
  ✅ FA Šiauliai II vs Minija | AWAY 83% @ 1.21 | 1 Lyga
  ✅ llanelli AFC vs Carmarthen Town | AWAY 82% @ 1.23 | FAW Championship
  ✅ Terengganu vs Selangor | AWAY 80% @ 1.25 | Super League
  ✅ Holywell vs Caernarfon Town | AWAY 79% @ 1.26 | Premier League
  ✅ Qatar SC vs Al Sadd | AWAY 78% @ 1.28 | Stars League
  ✅ Slovan Ljubljana vs Ilirija | AWAY 76% @ 1.31 | 2. SNL
  ✅ SV Kapfenberg vs FC BW Linz | AWAY 74% @ 1.36 | 2. Liga
  ✅ Nancy vs Dunkerque | AWAY 74% @ 1.36 | Ligue 2
  ✅ Ittifaq vs Al Urooba | AWAY 71% @ 1.40 | Division 1
  ✅ Deportivo Binacional vs Comerciantes | AWAY 71% @ 1.40 | Segunda División

🟢 BTTS YES:
  ✅ Geestemünde vs Werder Bremen III | BTTS YES 98% | Oberliga - Bremen
  ✅ Victoria Hamburg vs HT16 | BTTS YES 97% | Oberliga - Hamburg
  ✅ Süderelbe vs Paloma | BTTS YES 95% | Oberliga - Hamburg
  ✅ FCM Ungheni vs Iskra | BTTS YES 92% | Liga 1
  ✅ Coal India vs Mohammedan | BTTS YES 91% | Calcutta Premier Division
  ✅ Atlantis vs HIFK Helsinki | BTTS YES 89% | Kakkonen - Lohko A
  ✅ Donau vs Traiskirchen | BTTS YES 89% | Regionalliga - Ost
  ✅ ETSV Hamburg vs Buchholz | BTTS YES 85% | Oberliga - Hamburg
  ✅ Aston Villa U21 vs Crystal Palace U21 | BTTS YES 84% | Premier League 2 Division One
  ✅ Penrhyncoch vs Denbigh Town | BTTS YES 83% | FAW Championship
  ✅ Cosmos Koblenz vs FC Emmelshausen-Karba… | BTTS YES 83% | Oberliga - Rheinland-Pfalz / Saar
  ✅ Almaz Antey U19 vs CSKA Moskva U19 | BTTS YES 81% | Youth Championship
  ✅ Waalwijk vs Jong PSV U21 | BTTS YES 80% | Eerste Divisie
  ✅ Buckley Town vs Guilsfield | BTTS YES 80% | FAW Championship
  ✅ Schalding-Heining vs Sportfreunde Schwaig | BTTS YES 80% | Oberliga - Bayern Süd
  ✅ Rubin Kazan U20 vs Krasnodar U19 | BTTS YES 79% | Youth Championship
  ✅ Wda Świecie vs Noteć Czarnków | BTTS YES 79% | III Liga - Group 2
  ✅ Barockstadt Fulda-Leh… vs FSV Frankfurt | BTTS YES 79% | Regionalliga - SudWest
  ✅ Böljan vs Qviding FIF | BTTS YES 78% | Division 2 - Västra Götaland
  ✅ Yverdon Sport vs FC WIL 1900 | BTTS YES 78% | Challenge League
  ✅ RAAL La Louviere U21 vs Waasland-Beveren U21 | BTTS YES 78% | Reserve Pro League
  ✅ Fortuna Regensburg vs Bayern Hof | BTTS YES 78% | Oberliga - Bayern Nord
  ✅ Legia Warszawa U19 vs Lech Poznań U19 | BTTS YES 77% | Central Youth League
  ✅ Newtown AFC vs Llanuwchllyn | BTTS YES 77% | FAW Championship
  ✅ Ruthin Town vs Mold Alexandra | BTTS YES 77% | FAW Championship
  ✅ Den Bosch vs Vitesse | BTTS YES 77% | Eerste Divisie
  ✅ Union Carl Berner vs KFUM II | BTTS YES 76% | 3. Division - Girone 1
  ✅ K. Beerschot V.A. Res… vs RWDM U21 | BTTS YES 76% | Reserve Pro League
  ✅ Jong Ajax vs Helmond Sport | BTTS YES 76% | Eerste Divisie
  ✅ Fernwald vs 1960 Hanau | BTTS YES 75% | Oberliga - Hessen
  ✅ Burgess Hill Town vs Dartford | BTTS YES 75% | Non League Premier - Isthmian
  ✅ Lokeren-Temse vs KRC Genk II | BTTS YES 75% | Challenger Pro League
  ✅ Parndorf vs Mannsdorf-Großenzersd… | BTTS YES 75% | Regionalliga - Ost
  ✅ 1880 Wasserburg vs 1860 München II | BTTS YES 74% | Oberliga - Bayern Süd
  ✅ Darmstadt 98 II vs Unter-Flockenbach | BTTS YES 74% | Oberliga - Hessen
  ✅ OSC Bremerhaven vs Leher TS | BTTS YES 74% | Oberliga - Bremen
  ✅ HEBC vs Vorwärts-Wacker 04 | BTTS YES 73% | Oberliga - Hamburg
  ✅ FC Volendam vs Dordrecht | BTTS YES 72% | Eerste Divisie
  ✅ Qatar SC vs Al Sadd | BTTS YES 72% | Stars League
  ✅ Groningen vs Fortuna Sittard | BTTS YES 72% | Eredivisie
  ✅ Slovan Ljubljana vs Ilirija | BTTS YES 71% | 2. SNL
  ✅ Terengganu vs Selangor | BTTS YES 71% | Super League
  ✅ Jong AZ vs MVV | BTTS YES 71% | Eerste Divisie
  ✅ Aberystwyth Town vs Pontardawe Town | BTTS YES 70% | FAW Championship
  ✅ Strání vs Nové Sady | BTTS YES 70% | 4. liga - Divizie E

➖ DRAWS:
  ✅ Interclube vs FC Luanda | DRAW 74% @ 1.35 | Girabola
  ✅ Virginia vs Universitario Beni | DRAW 74% @ 1.35 | Nacional B
